id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_fongip_sous_fonds,fongip_sous_fonds,model_fongip_sous_fonds,,1,1,1,1
access_fongip_programme,fongip_programme,model_fongip_programme,,1,1,1,1
access_fongip_reseau,fongip_reseau,model_fongip_reseau,,1,1,1,1
access_fongip_type_credit,fongip_type_credit,model_fongip_type_credit,,1,1,1,1
access_fongip_etat_credit,fongip_etat_credit,model_fongip_etat_credit,,1,1,1,1
access_fongip_credit,fongip_credit,model_fongip_credit,,1,1,1,1
access_fongip_credit_impaye,fongip_credit_impaye,model_fongip_credit_impaye,,1,1,1,1
access_fongip_encaissement,fongip_encaissement,model_fongip_encaissement,,1,1,1,1
access_fongip_amortissement,fongip_amortissement,model_fongip_amortissement,,1,1,1,1
access_fongip_amortissement_line,fongip_amortissement_line,model_fongip_amortissement_line,,1,1,1,1
access_fongip_project,fongip_project,model_fongip_project,,1,1,1,1
access_fongip_apport,fongip_apport,model_fongip_apport,,1,1,1,1
access_fongip_emprunt,fongip_emprunt,model_fongip_emprunt,,1,1,1,1
access_fongip_immobilisation,fongip_immobilisation,model_fongip_immobilisation,,1,1,1,1
access_fongip_bfr,fongip_bfr,model_fongip_bfr,,1,1,1,1
access_fongip_divers,fongip_divers,model_fongip_divers,,1,1,1,1
access_fongip_surety_type,fongip_surety_type,model_fongip_surety_type,,1,1,1,1
access_fongip_surety,fongip_surety,model_fongip_surety,,1,1,1,1
access_fongip_commission,fongip_commission,model_fongip_commission,,1,1,1,1
access_fongip_commission_line,fongip_commission_line,model_fongip_commission_line,,1,1,1,1





























